Jugada;Bolillas_Hasta_Ganador;Cantidad_Ganadores;Ganadores;Bolillas_Cantadas
1;24;1;1041-D;33, 23, 36, 39, 37, 48, 42, 10, 4, 51, 28, 34, 20, 25, 53, 6, 60, 24, 41, 11, 12, 58, 29, 43
2;26;1;437-A;29, 3, 15, 26, 37, 45, 14, 25, 53, 20, 44, 42, 43, 13, 2, 35, 28, 59, 51, 30, 9, 19, 7, 27, 21, 22
3;28;1;1116-D;56, 23, 53, 22, 7, 43, 40, 28, 26, 57, 48, 31, 35, 15, 18, 14, 17, 46, 52, 27, 29, 13, 50, 54, 8, 4, 59, 37
4;29;2;"1027-F; 530-A";48, 15, 8, 32, 19, 44, 27, 37, 53, 14, 10, 24, 34, 20, 58, 45, 18, 1, 6, 56, 33, 11, 3, 31, 17, 5, 7, 46, 9
5;25;1;352-C;60, 19, 38, 59, 2, 45, 14, 41, 58, 11, 20, 16, 43, 17, 52, 15, 56, 49, 4, 3, 50, 44, 47, 6, 13
6;26;1;695-F;46, 18, 59, 28, 33, 29, 23, 3, 41, 12, 13, 48, 45, 36, 43, 10, 8, 37, 47, 20, 1, 26, 40, 11, 56, 16
7;24;2;"340-A; 381-C";35, 32, 29, 41, 47, 56, 53, 16, 1, 60, 19, 51, 39, 46, 33, 14, 22, 37, 18, 31, 42, 45, 20, 57
8;29;1;739-F;48, 42, 2, 21, 32, 41, 23, 18, 4, 11, 60, 29, 55, 14, 31, 33, 6, 53, 45, 20, 7, 47, 16, 24, 8, 28, 19, 54, 5
9;27;1;852-E;57, 24, 47, 11, 45, 58, 40, 3, 5, 44, 17, 50, 1, 23, 28, 31, 35, 22, 39, 19, 51, 43, 9, 37, 33, 7, 2
10;27;1;610-D;24, 36, 39, 51, 44, 19, 52, 32, 2, 37, 41, 4, 45, 48, 25, 49, 57, 12, 38, 3, 43, 54, 15, 46, 26, 9, 33
11;30;3;"704-D; 1027-D; 461-A";13, 46, 15, 12, 54, 26, 51, 33, 58, 57, 35, 43, 31, 44, 17, 36, 55, 52, 19, 27, 47, 42, 37, 18, 6, 45, 22, 16, 29, 3
12;27;1;504-A;50, 32, 54, 51, 9, 11, 22, 3, 4, 5, 10, 15, 2, 56, 58, 45, 21, 52, 48, 30, 40, 44, 26, 59, 23, 38, 18
13;31;1;595-A;11, 13, 32, 59, 56, 5, 19, 38, 10, 41, 28, 27, 58, 2, 29, 34, 22, 47, 4, 60, 14, 52, 54, 50, 39, 8, 24, 26, 44, 51, 16
14;30;1;740-E;44, 42, 49, 43, 18, 34, 20, 58, 15, 41, 5, 32, 55, 57, 48, 9, 29, 8, 51, 47, 3, 38, 33, 4, 21, 45, 2, 25, 6, 60
