ID_Carton;Num_1;Num_2;Num_3;Num_4;Num_5;Num_6;Num_7;Num_8;Num_9;Num_10
1;5;19;23;25;28;31;32;50;58;60
2;12;15;24;26;29;34;40;41;46;52
3;8;15;17;18;22;33;34;36;51;57
4;4;6;10;12;34;35;39;50;53;59
5;9;13;14;15;16;25;26;38;48;49
6;3;5;18;20;23;27;43;45;49;52
7;2;3;10;13;14;15;20;30;44;50
8;22;24;26;29;41;43;51;52;55;60
9;1;3;19;27;30;32;38;39;46;48
10;12;15;19;23;34;41;45;48;56;57
11;4;7;10;12;22;24;25;32;40;53
12;3;6;10;13;24;27;39;40;44;58
13;7;9;12;13;14;16;17;22;25;48
14;4;18;21;25;28;31;39;52;53;54
15;4;9;11;18;22;23;31;52;57;59
16;10;11;13;18;19;23;26;40;41;42
17;3;14;16;30;33;40;46;48;53;58
18;1;3;5;37;39;41;47;48;50;55
19;6;8;10;12;20;29;45;46;49;54
20;10;17;22;31;42;44;45;49;52;59
21;8;12;15;24;27;33;38;40;51;59
22;3;13;14;28;37;39;47;48;51;52
23;18;25;26;28;29;34;39;42;53;58
24;3;17;25;27;33;34;36;48;51;54
25;10;14;17;20;30;38;41;51;54;55
26;4;14;15;16;22;37;38;51;56;57
27;8;13;15;25;27;28;31;46;51;53
28;4;10;11;18;27;32;40;44;48;53
29;9;17;21;27;28;32;55;56;57;59
30;6;10;11;13;14;15;21;44;52;54
31;4;12;25;26;37;38;46;55;56;58
32;11;16;18;21;23;24;26;27;44;50
33;13;17;18;22;23;42;48;51;57;60
34;3;6;8;9;10;17;19;39;55;56
35;6;11;23;26;28;29;30;55;56;59
36;1;9;12;14;19;30;32;35;38;40
37;7;9;24;27;30;32;43;45;50;51
38;7;14;22;28;35;45;46;50;51;54
39;5;10;13;16;21;30;32;45;50;56
40;1;6;8;11;14;16;37;38;44;50
41;4;6;25;27;29;33;38;41;48;57
42;3;9;11;20;23;28;31;39;40;49
43;2;5;9;14;22;26;36;41;42;56
44;2;29;32;38;41;48;49;52;55;56
45;9;13;20;25;30;32;41;47;57;60
46;9;11;15;17;26;31;43;44;48;56
47;2;10;13;14;15;18;29;33;34;50
48;8;20;23;27;33;36;45;47;55;59
49;2;6;11;18;25;26;31;35;54;57
50;1;4;6;10;11;17;34;43;48;60
51;16;17;18;24;28;29;32;43;44;60
52;5;7;11;13;20;28;36;43;44;54
53;2;3;5;24;26;35;43;46;47;49
54;1;2;4;8;12;13;14;15;28;54
55;1;3;26;33;35;42;43;48;52;58
56;6;10;21;22;27;33;36;39;54;55
57;1;10;13;17;19;24;29;36;39;56
58;5;18;22;25;26;30;41;54;56;60
59;3;5;12;22;23;24;33;34;35;46
60;8;9;23;24;42;44;55;56;58;60
61;2;10;28;32;43;44;48;51;58;60
62;1;3;5;13;15;23;36;37;56;57
63;6;10;24;32;42;43;51;54;58;59
64;2;3;13;22;27;31;32;40;46;60
65;2;7;9;11;17;22;24;30;37;58
66;2;3;18;23;24;27;29;31;32;42
67;1;2;16;17;19;31;32;45;46;55
68;5;25;27;39;43;45;47;49;54;59
69;3;6;20;23;24;25;35;37;59;60
70;1;3;4;7;9;12;27;40;44;57
71;2;8;17;18;29;31;33;34;37;40
72;14;29;37;39;46;49;53;55;57;58
73;9;10;11;16;17;27;31;39;44;55
74;4;6;8;14;22;23;39;50;51;59
75;11;17;18;24;31;34;36;52;59;60
76;1;4;6;14;17;26;34;45;53;54
77;5;13;15;18;20;29;31;34;50;51
